subj_id,seed,date,computer,block,block_type,trial,proposition_id,feat_type,question,cue,cue_file,mask_type,response_type,word,word_file,correct_response,response,rt,is_correct
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,97,bottle:visual:yes:2,visual,Is it made of plastic?,bottle,bottle_3.wav,mask,prompt,,,yes,yes,1111.36629153,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,98,pig:nonvisual:yes:4,nonvisual,Is it smelly?,pig,pig_1.wav,nomask,prompt,,,yes,yes,306.828417815,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,99,donkey:nonvisual:yes:2,nonvisual,Is it like a horse?,donkey,donkey_3.wav,mask,prompt,,,yes,yes,387.414816767,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,100,raccoon:visual:yes:2,visual,Does it have a tail?,raccoon,raccoon_1.wav,nomask,prompt,,,yes,yes,318.63258779,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,101,,,----------,strawberry,strawberry_4.wav,mask,word,strawberry,strawberry_1.wav,yes,yes,867.824207991,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,102,,,----------,alligator,alligator_3.wav,mask,word,alligator,alligator_2.wav,yes,yes,871.653090231,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,103,rabbit:nonvisual:yes:4,nonvisual,Is it hunted by people?,rabbit,rabbit_1.wav,nomask,prompt,,,yes,yes,251.610517502,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,104,giraffe:nonvisual:yes:2,nonvisual,Does it live in Africa?,giraffe,giraffe_3.wav,mask,prompt,,,yes,yes,225.754524581,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,105,penguin:nonvisual:yes:2,nonvisual,Is it unable to fly?,penguin,penguin_1.wav,nomask,prompt,,,yes,yes,577.926476486,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,106,,,----------,tiger,tiger_1.wav,mask,word,tiger,tiger_3.wav,yes,yes,686.107261106,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,107,zebra:nonvisual:yes:3,nonvisual,Does it live in Africa?,zebra,zebra_4.wav,mask,prompt,,,yes,yes,563.29017505,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,108,donkey:visual:yes:3,visual,Does it have a tail?,donkey,donkey_3.wav,nomask,prompt,,,yes,yes,281.438470818,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,109,,,----------,camel,camel_2.wav,nomask,word,camel,camel_1.wav,yes,yes,657.294624485,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,110,raccoon:nonvisual:yes:1,nonvisual,Does it eat garbage?,raccoon,raccoon_3.wav,mask,prompt,,,yes,yes,313.185666688,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,111,pig:nonvisual:no:2,nonvisual,Is it a bird?,pig,pig_4.wav,nomask,prompt,,,no,no,414.690075442,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,112,lion:visual:yes:4,visual,Does it have teeth?,lion,lion_4.wav,nomask,prompt,,,yes,yes,276.239937171,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,113,deer:visual:no:1,visual,Is it yellow?,deer,deer_2.wav,nomask,prompt,,,no,no,466.416144744,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,114,rabbit:nonvisual:yes:2,nonvisual,Is it a pet?,rabbit,rabbit_2.wav,nomask,prompt,,,yes,yes,403.576333076,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,115,elephant:nonvisual:yes:3,nonvisual,Does it live in zoos?,elephant,elephant_3.wav,mask,prompt,,,yes,yes,438.778867945,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,116,strawberry:nonvisual:yes:3,nonvisual,Is it used for making jam?,strawberry,strawberry_1.wav,nomask,prompt,,,yes,yes,344.296848401,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,117,swan:nonvisual:yes:1,nonvisual,Is it graceful?,swan,swan_2.wav,nomask,prompt,,,yes,yes,370.521262288,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,118,,,----------,pig,pig_1.wav,mask,word,pig,pig_3.wav,yes,yes,955.665380694,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,119,chicken:visual:yes:3,visual,Does it have a beak?,chicken,chicken_2.wav,nomask,prompt,,,yes,yes,387.016308494,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,120,giraffe:nonvisual:yes:1,nonvisual,Does it eat leaves?,giraffe,giraffe_3.wav,mask,prompt,,,yes,yes,339.054142125,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,121,pig:nonvisual:no:4,nonvisual,Does it grow on trees?,pig,pig_4.wav,nomask,prompt,,,no,no,431.242737919,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,122,deer:nonvisual:yes:2,nonvisual,Is it fast?,deer,deer_3.wav,nomask,prompt,,,yes,yes,346.431829035,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,123,mouse:visual:no:1,visual,Does it have gears?,mouse,mouse_3.wav,nomask,prompt,,,no,no,390.613126568,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,124,alligator:visual:yes:1,visual,Does it have a long tongue?,alligator,alligator_3.wav,nomask,prompt,,,yes,yes,557.10385181,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,125,dog:visual:yes:1,visual,Does it have four legs?,dog,dog_2.wav,mask,prompt,,,yes,yes,426.993582398,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,126,apple:nonvisual:no:4,nonvisual,Is it timid?,apple,apple_4.wav,nomask,prompt,,,no,no,607.195237651,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,127,mouse:visual:yes:2,visual,Is it grey?,mouse,mouse_2.wav,nomask,prompt,,,yes,yes,360.88760104,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,128,alligator:visual:no:3,visual,Is it round?,alligator,alligator_2.wav,nomask,prompt,,,no,no,213.887297548,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,129,chicken:nonvisual:yes:1,nonvisual,Does it lay eggs?,chicken,chicken_2.wav,nomask,prompt,,,yes,yes,427.404574119,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,130,zebra:nonvisual:yes:2,nonvisual,Does it run fast?,zebra,zebra_3.wav,nomask,prompt,,,yes,yes,330.572795123,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,2,test,131,,,----------,table,table_4.wav,nomask,word,table,table_3.wav,yes,yes,894.773297943,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,133,rabbit:visual:yes:1,visual,Does it have ears?,rabbit,rabbit_3.wav,nomask,prompt,,,yes,yes,356.698301621,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,134,table:nonvisual:yes:1,nonvisual,Is it used for eating on?,table,table_1.wav,mask,prompt,,,yes,yes,293.880255893,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,135,zebra:visual:yes:1,visual,Does it have stripes?,zebra,zebra_1.wav,nomask,prompt,,,yes,no,258.493030444,0
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,136,camel:visual:yes:4,visual,Is it large?,camel,camel_2.wav,mask,prompt,,,yes,yes,243.57441254,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,137,,,----------,pig,pig_3.wav,mask,word,rabbit,rabbit_3.wav,no,no,694.563961588,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,138,penguin:nonvisual:no:3,nonvisual,Is it an herbivore?,penguin,penguin_4.wav,nomask,prompt,,,no,yes,645.290719345,0
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,139,zebra:visual:no:2,visual,Does it have antennae?,zebra,zebra_4.wav,nomask,prompt,,,no,no,11.9075588882,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,140,,,----------,pineapple,pineapple_1.wav,mask,word,apple,apple_3.wav,no,yes,896.342365071,0
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,141,zebra:nonvisual:yes:4,nonvisual,Does it travel in herds?,zebra,zebra_4.wav,mask,prompt,,,yes,yes,372.915512882,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,142,dog:nonvisual:yes:5,nonvisual,Does it chase cats?,dog,dog_1.wav,mask,prompt,,,yes,yes,423.428772949,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,143,,,----------,rabbit,rabbit_2.wav,nomask,word,rabbit,rabbit_1.wav,yes,yes,794.90357358,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,144,lion:visual:yes:3,visual,Does it have a tail?,lion,lion_4.wav,nomask,prompt,,,yes,yes,721.425347961,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,145,elephant:visual:no:1,visual,Is it made of wood?,elephant,elephant_1.wav,mask,prompt,,,no,no,310.985707678,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,146,apple:nonvisual:yes:3,nonvisual,Is it eaten in pies?,apple,apple_4.wav,nomask,prompt,,,yes,yes,335.482611321,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,147,,,----------,raccoon,raccoon_2.wav,nomask,word,raccoon,raccoon_3.wav,yes,yes,819.32013575,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,148,camel:nonvisual:no:5,nonvisual,Does it live in a coop?,camel,camel_2.wav,mask,prompt,,,no,no,365.849911235,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,149,chicken:nonvisual:no:3,nonvisual,Is it used for making jam?,chicken,chicken_2.wav,nomask,prompt,,,no,no,564.716163091,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,150,rabbit:visual:yes:2,visual,Does it have feet?,rabbit,rabbit_4.wav,mask,prompt,,,yes,yes,255.919530056,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,151,elephant:visual:yes:5,visual,Does it have large ears?,elephant,elephant_4.wav,nomask,prompt,,,yes,yes,291.380374692,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,152,,,----------,alligator,alligator_1.wav,nomask,word,alligator,alligator_2.wav,yes,yes,780.556631275,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,153,chicken:nonvisual:yes:3,nonvisual,Does it eat grain?,chicken,chicken_3.wav,nomask,prompt,,,yes,yes,471.139030531,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,154,tiger:visual:yes:5,visual,Does it have large teeth?,tiger,tiger_1.wav,nomask,prompt,,,yes,yes,391.318598762,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,155,strawberry:visual:yes:3,visual,Does it have green leaves?,strawberry,strawberry_1.wav,nomask,prompt,,,yes,yes,283.382999711,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,156,mouse:nonvisual:yes:1,nonvisual,Is it a rodent?,mouse,mouse_3.wav,mask,prompt,,,yes,yes,337.079524994,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,157,,,----------,pig,pig_2.wav,mask,word,pig,pig_3.wav,yes,yes,629.556839354,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,158,,,----------,deer,deer_1.wav,nomask,word,deer,deer_4.wav,yes,yes,775.716274045,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,159,alligator:nonvisual:yes:2,nonvisual,Is it a reptile?,alligator,alligator_1.wav,mask,prompt,,,yes,yes,229.614134878,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,160,deer:visual:no:5,visual,Does it have large teeth?,deer,deer_2.wav,mask,prompt,,,no,no,285.751964897,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,161,elephant:nonvisual:yes:1,nonvisual,Is it an animal?,elephant,elephant_1.wav,nomask,prompt,,,yes,yes,221.340204589,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,162,deer:nonvisual:yes:5,nonvisual,Is it timid?,deer,deer_3.wav,nomask,prompt,,,yes,yes,369.168253615,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,163,giraffe:visual:yes:4,visual,Is it brown?,giraffe,giraffe_1.wav,nomask,prompt,,,yes,yes,584.992078133,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,164,chair:visual:yes:1,visual,Does it have legs?,chair,chair_1.wav,nomask,prompt,,,yes,yes,356.544340029,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,165,penguin:visual:yes:1,visual,Is it black?,penguin,penguin_1.wav,mask,prompt,,,yes,yes,206.966695376,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,166,swan:nonvisual:no:4,nonvisual,Does it travel in herds?,swan,swan_4.wav,nomask,prompt,,,no,yes,506.262823008,0
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,167,dog:visual:yes:4,visual,Does it have hair?,dog,dog_4.wav,mask,prompt,,,yes,yes,297.999455594,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,168,bottle:visual:yes:4,visual,Does it have a neck?,bottle,bottle_4.wav,mask,prompt,,,yes,yes,370.584638789,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,169,,,----------,swan,swan_3.wav,mask,word,swan,swan_2.wav,yes,yes,731.77920375,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,170,apple:visual:yes:1,visual,Is it red?,apple,apple_2.wav,mask,prompt,,,yes,yes,229.005649686,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,171,,,----------,bottle,bottle_1.wav,mask,word,bottle,bottle_2.wav,yes,yes,555.499896407,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,172,,,----------,mouse,mouse_2.wav,mask,word,mouse,mouse_3.wav,yes,yes,509.244114161,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,173,chair:nonvisual:no:2,nonvisual,Is it nutritious?,chair,chair_1.wav,nomask,prompt,,,no,no,307.113614865,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,174,pineapple:visual:yes:3,visual,Does it have skin?,pineapple,pineapple_3.wav,nomask,prompt,,,yes,yes,491.102860309,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,175,giraffe:visual:no:3,visual,Is it muddy?,giraffe,giraffe_1.wav,mask,prompt,,,no,yes,397.939919494,0
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,176,alligator:nonvisual:yes:5,nonvisual,Does it eat people?,alligator,alligator_2.wav,mask,prompt,,,yes,yes,309.134004638,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,177,,,----------,elephant,elephant_1.wav,nomask,word,elephant,elephant_4.wav,yes,yes,658.99556689,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,178,tiger:visual:yes:2,visual,Does it have teeth?,tiger,tiger_3.wav,nomask,prompt,,,yes,yes,311.161755584,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,179,camel:nonvisual:no:4,nonvisual,Does it live on a farm?,camel,camel_2.wav,mask,prompt,,,no,no,470.027047209,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,180,pig:visual:yes:2,visual,Does it have a tail?,pig,pig_2.wav,mask,prompt,,,yes,yes,405.554790981,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,181,raccoon:nonvisual:yes:2,nonvisual,Is it furry?,raccoon,raccoon_4.wav,mask,prompt,,,yes,yes,302.710496821,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,182,giraffe:visual:yes:3,visual,Does it have long legs?,giraffe,giraffe_1.wav,nomask,prompt,,,yes,yes,336.577628739,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,183,,,----------,table,table_1.wav,nomask,word,table,table_4.wav,yes,yes,699.080069549,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,184,strawberry:visual:yes:1,visual,Is it red?,strawberry,strawberry_2.wav,nomask,prompt,,,yes,yes,506.934366189,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,185,grasshopper:nonvisual:no:3,nonvisual,Does it taste good?,grasshopper,grasshopper_1.wav,mask,prompt,,,no,no,299.481138587,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,186,pig:nonvisual:no:5,nonvisual,Does it grow in Hawaii?,pig,pig_4.wav,mask,prompt,,,no,no,945.300321095,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,187,donkey:nonvisual:no:3,nonvisual,Is it furniture?,donkey,donkey_1.wav,nomask,prompt,,,no,no,281.53769765,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,188,strawberry:nonvisual:yes:2,nonvisual,Does it taste sweet?,strawberry,strawberry_2.wav,nomask,prompt,,,yes,yes,241.720788181,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,189,dog:visual:yes:2,visual,Does it have legs?,dog,dog_3.wav,mask,prompt,,,yes,yes,267.440103926,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,190,chair:visual:yes:4,visual,Does it have a seat?,chair,chair_1.wav,mask,prompt,,,yes,yes,242.852295749,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,191,donkey:visual:no:3,visual,Does it have stripes?,donkey,donkey_4.wav,mask,prompt,,,no,yes,335.609045811,0
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,192,,,----------,mouse,mouse_2.wav,nomask,word,swan,swan_4.wav,no,no,906.433429569,1
PVW213,213,2015_Dec_04_0855,LL-Kramer,3,test,193,grasshopper:nonvisual:yes:1,nonvisual,Is it an insect?,grasshopper,grasshopper_1.wav,mask,prompt,,,yes,yes,162.98897285,1
